product_uid,variant,image_url,provider,score,rationale,status,width,height,content_hash,local_path,created_at,updated_at,is_primary,image_score
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2016/07/25/REK_ENV_17068_20160725100226124.tif,herman_miller_api,10.0,Found via API search term: Aeron Chair,pending,,,,,1755388009,1755388009,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/02/01/REK_ENV_17456_20160725100409412.tif,herman_miller_api,10.0,Found via API search term: Aeron Chair,pending,,,,,1755388009,1755388009,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/02/01/REK_ENV_17566_20160725100434246.tif,herman_miller_api,10.0,Found via API search term: Aeron Chair,pending,,,,,1755388009,1755388009,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2016/08/11/REK_18259_20160811174342005.tif,herman_miller_api,10.0,Found via API search term: Aeron Chair,pending,,,,,1755388009,1755388009,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2016/08/11/REK_18339_20160811174651624.tif,herman_miller_api,10.0,Found via API search term: Aeron Chair,pending,,,,,1755388009,1755388009,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2016/08/11/REK_18179_20160811174200565.tif,herman_miller_api,10.0,Found via API search term: Aeron Chair,pending,,,,,1755388009,1755388009,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2021/08/16/HM_AER_61648_RET.tif,herman_miller_api,10.0,Found via API search term: Aeron Chair,pending,,,,,1755388009,1755388009,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2020/03/05/HM_NYC_Loft_09_AeronDetail_007-Hero_20200305163805431.tif,herman_miller_api,10.0,Found via API search term: Aeron Chair,pending,,,,,1755388009,1755388009,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2017/03/23/AER_27254_20170323103800240.tif,herman_miller_api,10.0,Found via API search term: Aeron Chair,pending,,,,,1755388009,1755388009,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/a/aeron_chairs/aeron_chair_b_size_fully_adjustable_arms/HMI_Aeron_Chair_B_Size_Fully_Adjustable_Arms_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/aeron_chairs/HMI_Aeron_Chair_B_Size_Fully_Adjustable_Arms_mdl_c.jpg.rendition.480.360.jpg,1755391219,1755391219,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/a/aeron_chairs/aeron_chair_b_size_armless/HMI_Aeron_Chair_B_Size_Armless_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/aeron_chairs/HMI_Aeron_Chair_B_Size_Armless_mdl_c.jpg.rendition.480.360.jpg,1755391219,1755391219,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/a/aeron_chairs/aeron_chair_a_size_height_adjustable_arms/HMI_Aeron_Chair_A_Size_Height_Adjustable_Arms_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/aeron_chairs/HMI_Aeron_Chair_A_Size_Height_Adjustable_Arms_mdl_c.jpg.rendition.480.360.jpg,1755391219,1755391219,0,0.0
herman_miller:aeron_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/l/leeway_stool/leeway_stool_bar_height_wood_seat/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/aeron_chairs/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,1755391219,1755391219,0,0.0
herman_miller:caper_stacking_chair,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/c/caper_stacking_chair/caper_stacking_chair_fixed_arms/HMI_Caper_Stacking_Chair_Fixed_Arms_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/caper_stacking_chair/HMI_Caper_Stacking_Chair_Fixed_Arms_mdl_c.jpg.rendition.480.360.jpg,1755391334,1755391334,0,0.0
herman_miller:caper_stacking_chair,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/l/leeway_stool/leeway_stool_bar_height_wood_seat/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/caper_stacking_chair/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,1755391334,1755391334,0,0.0
herman_miller:cosm_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/c/cosm_chairs/cosm_chair_high_back_leaf_arms/HMI_Cosm_Chair_High_Back_Leaf_Arms_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/cosm_chairs/HMI_Cosm_Chair_High_Back_Leaf_Arms_mdl_c.jpg.rendition.480.360.jpg,1755391453,1755391453,0,0.0
herman_miller:cosm_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/l/leeway_stool/leeway_stool_bar_height_wood_seat/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/cosm_chairs/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,1755391453,1755391453,0,0.0
herman_miller:eames_aluminum_group_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/l/leeway_stool/leeway_stool_bar_height_wood_seat/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/eames_aluminum_group_chairs/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,1755391574,1755391574,0,0.0
herman_miller:eames_coffee_table,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/l/leeway_stool/leeway_stool_bar_height_wood_seat/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/eames_coffee_table/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,1755391687,1755391687,0,0.0
herman_miller:eames_lounge_chair_and_ottoman,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/l/leeway_stool/leeway_stool_bar_height_wood_seat/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/eames_lounge_chair_and_ottoman/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,1755391831,1755391831,0,0.0
herman_miller:eames_molded_fiberglass_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/l/leeway_stool/leeway_stool_bar_height_wood_seat/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/eames_molded_fiberglass_chairs/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,1755391949,1755391949,0,0.0
herman_miller:eames_molded_plastic_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/l/leeway_stool/leeway_stool_bar_height_wood_seat/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/eames_molded_plastic_chairs/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,1755392064,1755392064,0,0.0
herman_miller:eames_molded_plywood_chairs,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/l/leeway_stool/leeway_stool_bar_height_wood_seat/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/eames_molded_plywood_chairs/GGR_Leeway_Stool_Bar_Height_Wood_Seat_mdl_c.jpg.rendition.480.360.jpg,1755392180,1755392180,0,0.0
herman_miller:eames_soft_pad_chairs,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/eames_soft_pad_chairs/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392597,1755392597,1,6.5
herman_miller:eames_tables,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/eames_tables/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392611,1755392611,1,4.5
herman_miller:ello_micro_power_access,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/ello_micro_power_access/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392626,1755392626,1,5.5
herman_miller:ello_mini_power_access,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/ello_mini_power_access/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392639,1755392639,1,5.5
herman_miller:everywhere_tables,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/everywhere_tables/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392652,1755392652,0,0.0
herman_miller:girard_flower_table,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/girard_flower_table/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392665,1755392665,1,5.0
herman_miller:girard_stool,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/girard_stool/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392677,1755392677,1,4.5
herman_miller:mirra_2_chairs,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/mirra_2_chairs/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392692,1755392692,0,0.0
herman_miller:mirra_2_stool,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/mirra_2_stool/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392704,1755392704,0,0.0
herman_miller:motia_sit_to_stand_tables,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/motia_sit_to_stand_tables/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392718,1755392718,1,5.5
herman_miller:oe1_communal_tables,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/oe1_communal_tables/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392730,1755392730,1,5.0
herman_miller:oe1_mobile_easel,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/oe1_mobile_easel/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392745,1755392745,1,5.0
herman_miller:oe1_sit_to_stand_table,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/oe1_sit_to_stand_table/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392758,1755392758,1,5.5
herman_miller:product_models,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/product_models/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392772,1755392772,1,5.5
herman_miller:renew_sit_to_stand_tables,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/renew_sit_to_stand_tables/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392784,1755392784,1,5.5
herman_miller:rohde_easy_chair,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/rohde_easy_chair/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392796,1755392796,1,6.0
herman_miller:rohde_paldao_table,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/rohde_paldao_table/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392810,1755392810,1,5.0
herman_miller:sayl_chairs,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/sayl_chairs/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392826,1755392826,1,5.5
herman_miller:spout_sit_to_stand_table,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/spout_sit_to_stand_table/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392840,1755392840,1,5.5
herman_miller:striad_sofas,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/striad_sofas/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392852,1755392852,1,4.5
herman_miller:verus_chairs,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/verus_chairs/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392867,1755392867,1,5.5
herman_miller:verus_side_chairs,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: search_match,pending,,,,images/herman_miller/verus_side_chairs/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392882,1755392882,1,6.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_27108.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755388065,1755388065,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33268.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755388065,1755388065,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33264.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755388065,1755388065,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_27044_RET.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755388065,1755388065,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_27073_RET.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755388065,1755388065,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33289.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755388065,1755388065,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33291.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755388065,1755388065,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33305.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755388065,1755388065,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33283.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755388065,1755388065,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/z/zeph_chair/zeph_chair_with_arms/HMI_Zeph_Chair_With_Arms_mdl_c.jpg.rendition.100.140.jpg,herman_miller_product_page,10.0,Scraped from product page: product_image,pending,,,,images/herman_miller/zeph_chair/HMI_Zeph_Chair_With_Arms_mdl_c.jpg.rendition.100.140.jpg,1755390466,1755392889,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/z/zeph_chair/zeph_chair_armless/HMI_Zeph_Chair_Armless_mdl_c.jpg,herman_miller_product_page,10.0,Scraped from product page: related_image,pending,,,,images/herman_miller/zeph_chair/HMI_Zeph_Chair_Armless_mdl_c.jpg,1755390466,1755392889,0,0.0
herman_miller:zeph_chair,,https://www.hermanmiller.com/content/dam/hmicom/app_assets/product_models/a/aeron_chairs/aeron_chair_b_size_fully_adjustable_arms/HMI_Aeron_Chair_B_Size_Fully_Adjustable_Arms_mdl_c.jpg.rendition.480.360.jpg,herman_miller_product_page,10.0,Scraped from product page: related_image,pending,,,,images/herman_miller/zeph_chair/HMI_Aeron_Chair_B_Size_Fully_Adjustable_Arms_mdl_c.jpg.rendition.480.360.jpg,1755390466,1755390466,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_27108.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755387995,1755388067,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33268.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755387995,1755388067,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33264.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755387995,1755388067,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_27044_RET.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755387995,1755388067,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_27073_RET.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755387995,1755388067,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33289.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755387995,1755388067,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33291.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755387995,1755388067,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33305.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755387995,1755388067,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmi/hmidam/active/2022/06/03/HM_ZPH_33283.tif,herman_miller_api,10.0,Found via API search term: Zeph Chair,pending,,,,,1755387995,1755388067,0,0.0
herman_miller:zeph_stool,,https://www.hermanmiller.com/content/dam/hmicom/page_assets/products/categories/seating/sub_categories/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,herman_miller_comprehensive,8.0,Found via comprehensive search: model_image,pending,,,,images/herman_miller/zeph_stool/mh_prd_seating_office_chairs_cosm.jpg.rendition.480.360.jpg,1755392904,1755392904,0,0.0
